vm-id,vm-name,value/power_state,value/cpu_count,value/memory_size_MiB,DatacenterID,Project,JobCode,Aplication
vm-3906,HQ-CRPSFX-AP01,POWERED_ON,2,32768,6,nocharge,555555555555,HQ-CRPSFX-AP01
vm-3908,HQ-CRPSFX-AP81,POWERED_ON,2,16384,6,nocharge,555555555555,HQ-CRPSFX-AP81
vm-3910,HQ-CRPSFX-AT01,POWERED_ON,2,32768,6,nocharge,555555555555,HQ-CRPSFX-AT01
vm-3914,HQ-CRPSFX-DB01,POWERED_ON,4,16384,6,nocharge,555555555555,HQ-CRPSFX-DB01
vm-3916,HQ-CRPSFX-NM81,POWERED_ON,4,32768,6,nocharge,555555555555,HQ-CRPSFX-NM81
vm-3918,HQ-CRPSFX-ST01,POWERED_ON,2,8192,6,nocharge,555555555555,HQ-CRPSFX-ST01
vm-3919,HQ-CRPUIP-AP01,POWERED_ON,4,4096,6,nocharge,555555555555,HQ-CRPUIP-AP01
vm-3922,MALWV710,POWERED_ON,2,4096,6,nocharge,555555555555,MALWV710
vm-3923,MALWV7103,POWERED_ON,2,4096,6,nocharge,555555555555,MALWV7103
vm-3924,MALWV7102,POWERED_ON,2,4096,6,nocharge,555555555555,MALWV7102
vm-3926,HQ-SkydriveDB1,POWERED_ON,4,49152,6,nocharge,555555555555,HQ-SkydriveDB1
vm-3927,HQ-SP2013DB1,POWERED_ON,4,49152,6,nocharge,555555555555,HQ-SP2013DB1
vm-3928,HQ-K2DB1,POWERED_ON,4,32768,6,nocharge,555555555555,HQ-K2DB1
vm-3929,HQ-DocDB01,POWERED_ON,8,32768,6,nocharge,555555555555,HQ-DocDB01
vm-3936,HQ-SkydriveDB2,POWERED_ON,4,49152,6,nocharge,555555555555,HQ-SkydriveDB2
vm-3937,HQ-DocDB02,POWERED_ON,8,32768,6,nocharge,555555555555,HQ-DocDB02
vm-3939,ep-bddb-dev,POWERED_ON,4,8192,6,nocharge,555555555555,ep-bddb-dev
vm-3940,ep-bdapp-dev,POWERED_ON,8,16384,6,nocharge,555555555555,ep-bdapp-dev
vm-3941,ep-pp-ap1,POWERED_ON,4,8192,6,nocharge,555555555555,ep-pp-ap1
vm-3943,ep-tmsdb-prd,POWERED_ON,2,8192,6,nocharge,555555555555,ep-tmsdb-prd
vm-3944,ep-bo-qas,POWERED_ON,8,40960,6,nocharge,555555555555,ep-bo-qas
vm-3945,ep-pp-dev,POWERED_ON,4,8192,6,nocharge,555555555555,ep-pp-dev
vm-3947,HQ-WebPDA,POWERED_ON,4,4096,6,nocharge,555555555555,HQ-WebPDA
vm-3948,ep-bdapp-prd,POWERED_ON,8,32768,6,nocharge,555555555555,ep-bdapp-prd
vm-3950,hq-maximo5,POWERED_ON,8,4096,6,nocharge,555555555555,hq-maximo5
vm-3951,HQ-SP2013DB2,POWERED_ON,4,49152,6,nocharge,555555555555,HQ-SP2013DB2
vm-3952,HQ-K2DB2,POWERED_ON,4,32768,6,nocharge,555555555555,HQ-K2DB2
vm-3953,HQ-ExtranetDB1,POWERED_ON,4,49152,6,nocharge,555555555555,HQ-ExtranetDB1
vm-3977,clouddrive-srv,POWERED_OFF,2,4096,6,nocharge,555555555555,clouddrive-srv
vm-3978,ep-pc-prd,POWERED_OFF,4,8192,6,nocharge,555555555555,ep-pc-prd
vm-3980,ep-hr-46c,POWERED_OFF,4,8192,6,nocharge,555555555555,ep-hr-46c
vm-3981,ep-il-n01,POWERED_OFF,4,4096,6,nocharge,555555555555,ep-il-n01
vm-3982,ep-il-n02,POWERED_OFF,4,4096,6,nocharge,555555555555,ep-il-n02
vm-3985,EP-SnowGW-POC,POWERED_ON,4,8192,6,nocharge,555555555555,EP-SnowGW-POC
vm-3988,grp-irrrabbit-p01,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrrabbit-p01
vm-4004,ep-ea-tmp,POWERED_ON,8,16384,6,nocharge,555555555555,ep-ea-tmp
vm-4006,grp-irrrabbit-p02,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrrabbit-p02
vm-4007,grp-irrrabbit-p03,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrrabbit-p03
vm-4009,grp-irrredis-p01,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrredis-p01
vm-4010,grp-irrredis-p02,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrredis-p02
vm-4011,grp-irrredis-p03,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrredis-p03
vm-4012,grp-irrpgsql-p01,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrpgsql-p01
vm-4013,grp-irrpgsql-p02,POWERED_ON,1,2048,6,nocharge,555555555555,grp-irrpgsql-p02
vm-4014,grp-irrmonitrp1,POWERED_ON,4,12288,6,nocharge,555555555555,grp-irrmonitrp1
vm-4015,grp-irrmonitrp2,POWERED_ON,4,16384,6,nocharge,555555555555,grp-irrmonitrp2
vm-4016,grp-irrjenkn-p1,POWERED_ON,2,2048,6,nocharge,555555555555,grp-irrjenkn-p1
vm-4017,grp-irrnexus-p1,POWERED_ON,2,4096,6,nocharge,555555555555,grp-irrnexus-p1
vm-4018,grp-irrsonaq-p1,POWERED_ON,2,4096,6,nocharge,555555555555,grp-irrsonaq-p1
vm-4019,grp-irrjenkn-p2,POWERED_ON,2,3072,6,nocharge,555555555555,grp-irrjenkn-p2
vm-4021,ep-sc-dev,POWERED_OFF,1,4096,6,nocharge,555555555555,ep-sc-dev
vm-4022,ep-pd-prd,POWERED_ON,4,16384,6,nocharge,555555555555,ep-pd-prd
vm-4023,ep-ebo-ap1,POWERED_ON,2,16384,6,nocharge,555555555555,ep-ebo-ap1
vm-4025,ep-bp-prd,POWERED_ON,8,8192,6,nocharge,555555555555,ep-bp-prd
vm-4027,ep-ma-prd,POWERED_OFF,4,8192,6,nocharge,555555555555,ep-ma-prd
vm-4028,ep-dd-cli,POWERED_ON,2,2048,6,nocharge,555555555555,ep-dd-cli
vm-4032,ep-btm-mm,POWERED_ON,8,12288,6,nocharge,555555555555,ep-btm-mm
